src/lib/components/generation/CandidateSelection.svelte:141:    previewRef?.locateSectionParagraph(gap.section, gap.paragraph);
src/lib/components/project/CurrentProjectPage.svelte:305:    const matches = ed.findReplaceMatches(pairs);
src/lib/components/project/CurrentProjectPage.svelte:313:    ed.highlightRange(first.from, first.to, first.text);
src/lib/components/project/CurrentProjectPage.svelte:392:      ed.findReplaceMatches(sess.pairs).find((m) => m.from >= cursor) ?? null;
src/lib/components/project/CurrentProjectPage.svelte:395:      ed.highlightRange(next.from, next.to, next.text);
src/lib/components/project/CurrentProjectPage.svelte:423:      const m = ed.findReplaceMatches(sess.pairs).find((x) => x.from >= cursor);
src/lib/components/project/CurrentProjectPage.svelte:440:    editorRef?.locateSectionParagraph(gap.section, gap.paragraph);
src/lib/components/project/CurrentProjectPage.svelte:1379:                  onReferenceText={(texts, scrollTo) => editorRef?.highlightText(texts, scrollTo)}
src/lib/components/project/PreviewProjectPage.svelte:381:    const matches = ed.findReplaceMatches(pairs);
src/lib/components/project/PreviewProjectPage.svelte:389:    ed.highlightRange(first.from, first.to, first.text);
src/lib/components/project/PreviewProjectPage.svelte:468:      ed.findReplaceMatches(sess.pairs).find((m) => m.from >= cursor) ?? null;
src/lib/components/project/PreviewProjectPage.svelte:471:      ed.highlightRange(next.from, next.to, next.text);
src/lib/components/project/PreviewProjectPage.svelte:499:      const m = ed.findReplaceMatches(sess.pairs).find((x) => x.from >= cursor);
src/lib/components/project/PreviewProjectPage.svelte:516:    editorRef?.locateSectionParagraph(gap.section, gap.paragraph);
src/lib/components/project/PreviewProjectPage.svelte:1750:                  onReferenceText={(texts, scrollTo) => editorRef?.highlightText(texts, scrollTo)}
