banhall-app@0.1.0 /Users/johnnynguyen/Documents/Repos/Banhall-bmad-completion
├── @ai-sdk/anthropic@3.0.98
├── @ai-sdk/voyage@1.0.17
├── @anthropic-ai/sdk@0.82.0
├── @convex-dev/agent@0.6.4
├── @convex-dev/better-auth@0.12.5
├── @convex-dev/rag@0.7.5
├── @convex-dev/workflow@0.4.4
├── @convex-dev/workpool@0.4.8
├── @edge-runtime/vm@5.0.0
├── @fontsource-variable/geist-mono@5.3.0
├── @fontsource-variable/geist@5.3.0
├── @internationalized/date@3.12.2
├── @kenjiuno/msgreader@1.28.0
├── @mmailaender/convex-better-auth-svelte@0.8.2
├── @sveltejs/adapter-vercel@6.3.4
├── @sveltejs/kit@2.70.1
├── @sveltejs/vite-plugin-svelte@7.2.0
├── @tailwindcss/vite@4.3.3
├── @tiptap/extension-bubble-menu@3.28.0
├── @tiptap/extension-character-count@3.28.0
├── @tiptap/extension-code-block@3.28.0
├── @tiptap/extension-floating-menu@3.28.0
├── @tiptap/extension-highlight@3.28.0
├── @tiptap/extension-horizontal-rule@3.28.0
├── @tiptap/extension-link@3.28.0
├── @tiptap/extension-placeholder@3.28.0
├── @tiptap/extension-underline@3.28.0
├── @tiptap/pm@3.28.0
├── @tiptap/starter-kit@3.28.0
├── @types/bun@1.3.14
├── @types/file-saver@2.0.7
├── @types/node@20.19.43
├── @vitest/browser-playwright@4.1.10
├── @vitest/browser@4.1.10
├── ai@6.0.230
├── better-auth@1.6.23
├── bits-ui@2.18.1
├── clsx@2.1.1
├── convex-helpers@0.1.120
├── convex-svelte@0.14.0
├── convex-test@0.0.54
├── convex@1.42.3
├── docx@9.7.1
├── eslint@9.39.5
├── file-saver@2.0.5
├── jszip@3.10.1
├── mammoth@1.12.0
├── pdfjs-dist@4.10.38
├── phosphor-svelte@3.1.0
├── playwright@1.62.0
├── postal-mime@2.7.5
├── svelte-check@4.7.3
├── svelte-exmarkdown@5.0.2
├── svelte-sonner@1.1.1
├── svelte-streamdown@3.1.2
├── svelte-tiptap@3.0.1
├── svelte@5.56.6
├── tailwind-merge@3.6.0
├── tailwindcss@4.3.3
├── tippy.js@6.3.7
├── typescript@5.9.3
├── vaul-svelte@1.0.0-next.7
├── vite@8.1.5
├── vitest-browser-svelte@3.0.0
├── vitest@4.1.10
├── xlsx@0.20.3
└── zod@4.4.3

